Aisle	Shelf- Short	Shelf Long	Can Short	Can Long	Resource
EXPERIENCES	Local Church	They have a meaningful involvement in a local church, beyond Sunday morning, in which they lead in ministry.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Bible Conference or Retreat	The have experienced the blessing of a conference or retreat.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Cross cultural missions/service trip	Their heart for the lost has grown to the point of wanting to share faith with other cross culturally MIght be in their own city	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Ministry on Campus	They have experienced leadership within a ministry on campus.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Summer Project or Missions trip	This can be discipleship oriented or global missions oriented	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Leading Someone to Christ		God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
EXPERIENCES	Expereincing God's supernatural power	Could be God's love, forgiveness, healing, answered prayer, other gifts of Holy Spirit	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
					
SKILLS	Personal Devotional Life	They have regular, personal devotional time in the word in prayer	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Sharing Testimony	They communicate their faith story in a winsome and succinct way to others.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Evangelism	They regularly, creatively, and courageously share the gospel as they befriend others, develop relationship, pray for and care for non-Xns.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Inductively Bible Study	They study the bible in-depth, inductively, and knows tools to help. Also able to help others do the same.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Make new disciples	They can reproduce themselves in the lives of other disciples. They practice investing in others to help them grow to maturity	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Mobilize others	They mobilize others to commit their time, treasure, and talents toward world Christian movement	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Basic Follow up	They follow up with new believers on the basics they need to start growing in their relationship with Jesus.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Leading a small group bible study	They know the basics of how to teach a Bible lesson to others (outline a passage, develop talk and good questions).	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Prayer	Leading an active and vibrant prayer life, and are comfortable leading others in prayer.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Teach the Word	The know how to divide word, organize a talk, and present truth to others	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
SKILLS	Self Feeder	They are self feeders, internally motivated to pursue Jesus and they do.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
					
CHARACTER	Love God	They have a genuine love for God and worship Him as a lifestyle.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
CHARACTER	Love others and Church	They have a genuine love for the body, the lost and the world.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
CHARACTER	Missional attitude	They are missional in attitude, actions, and all relationships.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
CHARACTER	Biblical identity	Their identity/significance is found wholly in Christ (not power, prestige, position, or performance).	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
CHARACTER	Full of faith	They are full of faith and trusting God for significant personal and ministry goals.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
CHARACTER	Yielded/submitted	They are yielded to God and His authority, supremacy, and sovereignty in their life.	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
					
VISION	Life in light of eternity	They possess perspective, truth, trust in God's sovereinty, purposes in light of eternity	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	God's Global purpose/Great Commision	They live a world Christian lifestyle- going, sending, welcoming, praying and mobilizing	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Identity in Christ	Identity in Christ	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	The blessings of Christ	The blessings of Christ	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Biblical Masuclinity/Feminity	WHo they are as a man or woman is grounded in God's Word	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Disciple-making for a lifetime	A Vision for making new followers of Jesus wherever they go and they do!	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Mature follower of Chirst	They have a vision for what it means to be comformed to the image of Christ and engage d in His Kingdom work	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Role of sacrifice, obedience and risk	They are willing and engaged in making personal sacrifces, taking risks for Christ and His KIngdom, and obeying even when hard	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Faithful, available, teachable	The are a F.A.T. person who is worthy investment	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
VISION	Personal development and growth	They desire to learn, grow, and have some plan for developing personally, professionally, and in ministry	God's Word		
			Prayer		
			Do		
			Challenge/Acct		
			Memorize		
			Next Week		
			Read/watch		
